0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,0.0,3.0,1.0,4.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,1.0,12.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,8.0,1.0,1.0,16.0
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,2.0,8.0,1.0,1.0,20.0
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,2.0,8.0,1.0,1.0,28.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,4.0,8.0,2.0,8.0,0.0,1.0,32.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,8.0,4.0,8.0,4.0,2.0,2.0,1.0,36.0
2.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,8.0,0.0,0.0,4.0,8.0,4.0,2.0,1.0,1.0,64.0
4.0,2.0,2.0,2.0,8.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,1.0,68.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,8.0,16.0,4.0,4.0,1.0,1.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,4.0,0.0,8.0,16.0,4.0,4.0,1.0,1.0,80.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,2.0,0.0,2.0,8.0,16.0,8.0,4.0,1.0,1.0,84.0
2.0,4.0,2.0,2.0,4.0,16.0,8.0,4.0,8.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,92.0
4.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,4.0,16.0,8.0,4.0,8.0,4.0,2.0,2.0,2.0,1.0,104.0
4.0,0.0,0.0,2.0,2.0,8.0,2.0,0.0,4.0,16.0,8.0,2.0,8.0,4.0,4.0,4.0,2.0,1.0,112.0
4.0,2.0,0.0,0.0,2.0,8.0,2.0,2.0,4.0,16.0,8.0,2.0,8.0,8.0,4.0,0.0,1.0,1.0,116.0
4.0,2.0,2.0,0.0,2.0,8.0,2.0,0.0,4.0,16.0,8.0,2.0,8.0,8.0,4.0,4.0,1.0,1.0,120.0
4.0,2.0,0.0,0.0,2.0,8.0,4.0,2.0,4.0,16.0,8.0,2.0,8.0,8.0,4.0,4.0,1.0,1.0,124.0
4.0,2.0,0.0,0.0,2.0,8.0,4.0,2.0,4.0,16.0,8.0,4.0,8.0,8.0,4.0,4.0,1.0,1.0,132.0
4.0,2.0,2.0,0.0,2.0,8.0,4.0,0.0,4.0,16.0,8.0,2.0,8.0,8.0,4.0,8.0,3.0,1.0,152.0
0.0,0.0,4.0,4.0,2.0,2.0,8.0,4.0,4.0,16.0,8.0,2.0,0.0,16.0,4.0,8.0,1.0,1.0,208.0
0.0,0.0,4.0,2.0,0.0,2.0,16.0,8.0,2.0,2.0,4.0,2.0,4.0,32.0,2.0,8.0,2.0,1.0,212.0
4.0,2.0,2.0,0.0,2.0,16.0,8.0,0.0,4.0,4.0,2.0,0.0,4.0,32.0,2.0,8.0,1.0,1.0,224.0
0.0,2.0,2.0,0.0,4.0,16.0,2.0,0.0,2.0,4.0,8.0,2.0,8.0,32.0,4.0,8.0,1.0,1.0,228.0
4.0,2.0,4.0,4.0,2.0,16.0,8.0,2.0,8.0,4.0,4.0,8.0,0.0,32.0,4.0,0.0,3.0,1.0,244.0
0.0,4.0,2.0,8.0,2.0,16.0,8.0,2.0,0.0,8.0,8.0,8.0,2.0,0.0,32.0,4.0,1.0,1.0,264.0
0.0,4.0,0.0,8.0,0.0,4.0,2.0,2.0,0.0,16.0,16.0,8.0,4.0,8.0,32.0,4.0,1.0,1.0,272.0
0.0,0.0,2.0,8.0,0.0,8.0,2.0,2.0,2.0,16.0,16.0,8.0,4.0,8.0,32.0,4.0,1.0,1.0,276.0
2.0,0.0,0.0,8.0,0.0,8.0,4.0,2.0,2.0,16.0,16.0,8.0,4.0,8.0,32.0,4.0,1.0,1.0,280.0
0.0,2.0,0.0,8.0,0.0,8.0,4.0,2.0,4.0,16.0,16.0,8.0,4.0,8.0,32.0,4.0,1.0,1.0,288.0
0.0,2.0,2.0,8.0,0.0,8.0,4.0,2.0,0.0,16.0,16.0,8.0,8.0,8.0,32.0,4.0,2.0,1.0,340.0
4.0,8.0,0.0,0.0,8.0,4.0,0.0,0.0,32.0,8.0,2.0,2.0,16.0,32.0,4.0,2.0,1.0,1.0,344.0
4.0,8.0,0.0,0.0,8.0,4.0,0.0,4.0,32.0,8.0,2.0,0.0,16.0,32.0,4.0,4.0,1.0,1.0,352.0
4.0,8.0,0.0,2.0,8.0,4.0,0.0,0.0,32.0,8.0,2.0,2.0,16.0,32.0,4.0,8.0,1.0,1.0,356.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,2.0,4.0,16.0,32.0,4.0,8.0,1.0,1.0,360.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,4.0,4.0,16.0,32.0,4.0,8.0,1.0,1.0,368.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,2.0,4.0,16.0,32.0,8.0,8.0,1.0,1.0,372.0
4.0,8.0,0.0,2.0,8.0,4.0,0.0,2.0,32.0,8.0,4.0,4.0,16.0,32.0,8.0,8.0,1.0,1.0,376.0
4.0,8.0,0.0,2.0,8.0,4.0,0.0,4.0,32.0,8.0,4.0,4.0,16.0,32.0,8.0,8.0,1.0,1.0,384.0
4.0,8.0,2.0,0.0,8.0,4.0,0.0,2.0,32.0,8.0,4.0,8.0,16.0,32.0,8.0,8.0,1.0,1.0,400.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,4.0,2.0,16.0,32.0,8.0,16.0,1.0,1.0,404.0
4.0,8.0,0.0,4.0,8.0,4.0,2.0,0.0,32.0,8.0,4.0,4.0,16.0,32.0,8.0,16.0,1.0,1.0,412.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,4.0,8.0,16.0,32.0,8.0,16.0,2.0,1.0,416.0
4.0,8.0,2.0,0.0,8.0,4.0,4.0,0.0,32.0,8.0,4.0,8.0,16.0,32.0,8.0,16.0,1.0,1.0,424.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,8.0,8.0,16.0,32.0,8.0,16.0,1.0,1.0,440.0
4.0,8.0,0.0,0.0,8.0,4.0,2.0,2.0,32.0,8.0,2.0,8.0,16.0,32.0,16.0,16.0,1.0,1.0,444.0
4.0,8.0,0.0,2.0,8.0,4.0,2.0,2.0,32.0,8.0,4.0,8.0,16.0,32.0,16.0,16.0,1.0,1.0,448.0
4.0,8.0,0.0,2.0,8.0,4.0,2.0,4.0,32.0,8.0,4.0,8.0,16.0,32.0,16.0,16.0,3.0,1.0,480.0
0.0,4.0,8.0,2.0,8.0,4.0,2.0,4.0,32.0,8.0,4.0,8.0,2.0,16.0,32.0,32.0,1.0,1.0,488.0
0.0,2.0,8.0,2.0,8.0,8.0,2.0,4.0,32.0,8.0,4.0,8.0,2.0,16.0,32.0,32.0,1.0,1.0,504.0
2.0,0.0,8.0,2.0,8.0,2.0,2.0,4.0,32.0,16.0,4.0,8.0,2.0,16.0,32.0,32.0,1.0,1.0,536.0
2.0,2.0,8.0,2.0,8.0,0.0,2.0,4.0,32.0,2.0,4.0,8.0,2.0,32.0,32.0,32.0,1.0,1.0,540.0
2.0,4.0,8.0,2.0,8.0,2.0,2.0,4.0,32.0,4.0,4.0,8.0,2.0,32.0,32.0,32.0,2.0,1.0,616.0
2.0,4.0,8.0,2.0,8.0,4.0,4.0,0.0,32.0,8.0,8.0,2.0,2.0,64.0,32.0,0.0,1.0,1.0,628.0
2.0,0.0,8.0,2.0,8.0,8.0,4.0,0.0,32.0,8.0,8.0,0.0,2.0,64.0,32.0,4.0,1.0,1.0,644.0
2.0,0.0,8.0,0.0,8.0,4.0,4.0,0.0,32.0,16.0,8.0,2.0,2.0,64.0,32.0,4.0,2.0,1.0,652.0
2.0,8.0,2.0,0.0,8.0,8.0,0.0,0.0,32.0,16.0,8.0,2.0,2.0,64.0,32.0,4.0,1.0,1.0,668.0
2.0,2.0,0.0,0.0,8.0,16.0,2.0,0.0,32.0,16.0,8.0,2.0,2.0,64.0,32.0,4.0,1.0,1.0,700.0
2.0,0.0,0.0,0.0,8.0,2.0,2.0,2.0,32.0,32.0,8.0,2.0,2.0,64.0,32.0,4.0,1.0,1.0,704.0
2.0,4.0,0.0,0.0,8.0,2.0,2.0,0.0,32.0,32.0,8.0,4.0,2.0,64.0,32.0,4.0,1.0,1.0,712.0
2.0,4.0,0.0,0.0,8.0,2.0,2.0,2.0,32.0,32.0,8.0,2.0,2.0,64.0,32.0,8.0,1.0,1.0,716.0
2.0,4.0,2.0,0.0,8.0,2.0,2.0,0.0,32.0,32.0,8.0,4.0,2.0,64.0,32.0,8.0,1.0,1.0,720.0
2.0,4.0,4.0,2.0,8.0,2.0,8.0,4.0,32.0,32.0,32.0,8.0,2.0,64.0,0.0,2.0,2.0,1.0,792.0
2.0,8.0,2.0,0.0,8.0,2.0,8.0,4.0,64.0,32.0,8.0,0.0,2.0,64.0,2.0,2.0,1.0,1.0,808.0
2.0,8.0,2.0,0.0,8.0,2.0,2.0,0.0,64.0,32.0,16.0,4.0,2.0,64.0,2.0,2.0,1.0,1.0,812.0
2.0,8.0,2.0,0.0,8.0,2.0,4.0,2.0,64.0,32.0,16.0,4.0,2.0,64.0,2.0,2.0,3.0,1.0,816.0
0.0,2.0,8.0,2.0,8.0,2.0,4.0,2.0,64.0,32.0,16.0,4.0,2.0,2.0,64.0,4.0,1.0,1.0,832.0
2.0,0.0,8.0,0.0,8.0,4.0,4.0,0.0,64.0,32.0,16.0,4.0,2.0,2.0,64.0,8.0,2.0,1.0,844.0
2.0,8.0,2.0,0.0,8.0,8.0,0.0,0.0,64.0,32.0,16.0,4.0,4.0,64.0,8.0,0.0,1.0,1.0,860.0
2.0,2.0,0.0,0.0,8.0,16.0,2.0,0.0,64.0,32.0,16.0,0.0,4.0,64.0,8.0,4.0,3.0,1.0,864.0
0.0,0.0,0.0,4.0,2.0,8.0,16.0,2.0,0.0,64.0,32.0,16.0,4.0,64.0,8.0,4.0,1.0,1.0,992.0
2.0,0.0,0.0,4.0,0.0,0.0,16.0,2.0,2.0,8.0,32.0,16.0,4.0,128.0,8.0,4.0,1.0,1.0,996.0
2.0,0.0,0.0,4.0,0.0,0.0,16.0,2.0,4.0,8.0,32.0,16.0,4.0,128.0,8.0,4.0,1.0,1.0,1004.0
2.0,8.0,2.0,4.0,4.0,128.0,16.0,2.0,2.0,8.0,32.0,16.0,4.0,4.0,8.0,4.0,2.0,1.0,1012.0
2.0,8.0,2.0,4.0,4.0,128.0,16.0,2.0,2.0,8.0,32.0,16.0,8.0,8.0,4.0,2.0,1.0,1.0,1028.0
2.0,2.0,2.0,4.0,4.0,8.0,16.0,2.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,2.0,2.0,1.0,1032.0
4.0,2.0,4.0,2.0,4.0,8.0,16.0,2.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,2.0,1.0,1.0,1044.0
2.0,2.0,4.0,0.0,8.0,8.0,16.0,4.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,2.0,2.0,1.0,1064.0
4.0,4.0,2.0,0.0,16.0,16.0,4.0,0.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,2.0,2.0,1.0,1104.0
8.0,2.0,2.0,2.0,32.0,4.0,32.0,16.0,2.0,128.0,4.0,2.0,8.0,16.0,0.0,2.0,1.0,1.0,1108.0
8.0,2.0,0.0,2.0,32.0,4.0,2.0,2.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,4.0,1.0,1.0,1112.0
8.0,2.0,0.0,4.0,32.0,4.0,2.0,4.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,4.0,1.0,1.0,1120.0
8.0,2.0,2.0,0.0,32.0,4.0,2.0,8.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,4.0,1.0,1.0,1124.0
8.0,2.0,2.0,8.0,32.0,4.0,4.0,16.0,2.0,128.0,32.0,4.0,8.0,16.0,4.0,2.0,2.0,1.0,1136.0
8.0,4.0,8.0,2.0,32.0,8.0,16.0,2.0,2.0,128.0,32.0,4.0,8.0,16.0,4.0,2.0,1.0,1.0,1140.0
8.0,4.0,8.0,2.0,32.0,8.0,16.0,4.0,2.0,128.0,32.0,4.0,8.0,16.0,4.0,2.0,1.0,1.0,1148.0
8.0,4.0,8.0,2.0,32.0,8.0,16.0,2.0,2.0,128.0,32.0,8.0,8.0,16.0,4.0,2.0,1.0,1.0,1152.0
8.0,4.0,8.0,4.0,32.0,8.0,16.0,4.0,2.0,128.0,32.0,8.0,8.0,16.0,4.0,2.0,1.0,1.0,1160.0
8.0,4.0,8.0,2.0,32.0,8.0,16.0,8.0,2.0,128.0,32.0,8.0,8.0,16.0,4.0,2.0,1.0,1.0,1176.0
8.0,4.0,8.0,2.0,32.0,8.0,16.0,2.0,2.0,128.0,32.0,16.0,8.0,16.0,4.0,2.0,1.0,1.0,1180.0
2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,1.0,4.0
0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,4.0,2.0,0.0,1.0,16.0
0.0,2.0,8.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,24.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,2.0,2.0,8.0,2.0,1.0,28.0
2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,2.0,0.0,0.0,4.0,8.0,0.0,0.0,1.0,1.0,32.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,8.0,4.0,0.0,4.0,8.0,2.0,1.0,1.0,48.0
2.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,2.0,4.0,0.0,0.0,4.0,16.0,2.0,0.0,1.0,1.0,52.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,4.0,0.0,4.0,4.0,16.0,2.0,2.0,1.0,1.0,60.0
0.0,2.0,0.0,0.0,4.0,2.0,0.0,0.0,2.0,4.0,0.0,4.0,8.0,16.0,2.0,2.0,1.0,1.0,64.0
0.0,0.0,0.0,2.0,4.0,4.0,0.0,0.0,2.0,4.0,0.0,4.0,8.0,16.0,2.0,2.0,1.0,1.0,72.0
0.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,2.0,8.0,0.0,4.0,8.0,16.0,2.0,2.0,2.0,1.0,76.0
4.0,0.0,2.0,0.0,4.0,2.0,0.0,0.0,2.0,8.0,4.0,0.0,8.0,16.0,4.0,0.0,1.0,1.0,92.0
0.0,0.0,0.0,0.0,8.0,2.0,2.0,0.0,2.0,8.0,2.0,0.0,8.0,16.0,8.0,0.0,1.0,1.0,96.0
2.0,2.0,4.0,0.0,8.0,8.0,8.0,0.0,2.0,16.0,2.0,0.0,8.0,0.0,0.0,0.0,3.0,1.0,116.0
0.0,0.0,4.0,4.0,0.0,0.0,8.0,16.0,0.0,2.0,16.0,2.0,0.0,0.0,2.0,8.0,2.0,1.0,124.0
8.0,0.0,0.0,0.0,8.0,16.0,0.0,2.0,2.0,16.0,2.0,0.0,2.0,8.0,0.0,0.0,1.0,1.0,176.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,32.0,0.0,2.0,4.0,8.0,2.0,2.0,1.0,1.0,180.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,32.0,2.0,0.0,4.0,8.0,2.0,4.0,1.0,1.0,184.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,16.0,32.0,0.0,0.0,4.0,8.0,4.0,4.0,1.0,1.0,192.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,16.0,32.0,2.0,4.0,8.0,4.0,8.0,3.0,1.0,196.0
0.0,0.0,0.0,0.0,2.0,4.0,0.0,2.0,2.0,16.0,32.0,2.0,4.0,8.0,4.0,8.0,0.0,1.0,204.0
4.0,4.0,32.0,4.0,4.0,16.0,4.0,8.0,0.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,1.0,1.0,212.0
2.0,4.0,32.0,4.0,8.0,16.0,4.0,8.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,1.0,1.0,216.0
0.0,0.0,2.0,0.0,2.0,0.0,32.0,4.0,8.0,4.0,4.0,8.0,2.0,16.0,8.0,4.0,3.0,1.0,224.0
0.0,0.0,2.0,2.0,0.0,2.0,32.0,4.0,0.0,8.0,8.0,8.0,2.0,16.0,8.0,4.0,1.0,1.0,240.0
2.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,8.0,32.0,8.0,2.0,16.0,16.0,4.0,1.0,1.0,244.0
4.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,8.0,32.0,8.0,4.0,16.0,16.0,4.0,1.0,1.0,252.0
0.0,0.0,2.0,2.0,0.0,2.0,2.0,4.0,0.0,8.0,32.0,8.0,8.0,16.0,16.0,4.0,1.0,1.0,256.0
2.0,0.0,0.0,2.0,0.0,2.0,4.0,4.0,2.0,8.0,32.0,8.0,8.0,16.0,16.0,4.0,1.0,1.0,260.0
0.0,2.0,0.0,2.0,2.0,2.0,4.0,4.0,4.0,8.0,32.0,8.0,8.0,16.0,16.0,4.0,1.0,1.0,264.0
0.0,0.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,8.0,32.0,8.0,8.0,16.0,16.0,4.0,2.0,1.0,308.0
4.0,0.0,0.0,2.0,2.0,8.0,4.0,0.0,4.0,8.0,32.0,8.0,8.0,32.0,4.0,0.0,1.0,1.0,324.0
4.0,0.0,0.0,0.0,2.0,2.0,4.0,0.0,4.0,16.0,32.0,2.0,8.0,32.0,4.0,8.0,2.0,1.0,328.0
4.0,0.0,2.0,0.0,4.0,4.0,0.0,0.0,4.0,16.0,32.0,2.0,8.0,32.0,4.0,8.0,1.0,1.0,336.0
2.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,8.0,16.0,32.0,2.0,8.0,32.0,4.0,8.0,1.0,1.0,352.0
0.0,0.0,0.0,0.0,2.0,4.0,2.0,2.0,4.0,16.0,32.0,2.0,16.0,32.0,4.0,8.0,1.0,1.0,356.0
2.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,4.0,16.0,32.0,4.0,16.0,32.0,4.0,8.0,1.0,1.0,360.0
2.0,0.0,0.0,0.0,4.0,4.0,2.0,0.0,4.0,16.0,32.0,4.0,16.0,32.0,4.0,8.0,1.0,1.0,368.0
0.0,0.0,0.0,2.0,2.0,2.0,4.0,2.0,8.0,16.0,32.0,4.0,16.0,32.0,4.0,8.0,2.0,1.0,372.0
2.0,0.0,0.0,0.0,4.0,4.0,2.0,4.0,8.0,16.0,32.0,4.0,16.0,32.0,4.0,8.0,1.0,1.0,380.0
2.0,0.0,0.0,2.0,4.0,4.0,2.0,0.0,8.0,16.0,32.0,8.0,16.0,32.0,4.0,8.0,1.0,1.0,396.0
2.0,0.0,2.0,0.0,4.0,4.0,2.0,0.0,8.0,16.0,32.0,2.0,16.0,32.0,4.0,16.0,1.0,1.0,400.0
2.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,8.0,16.0,32.0,2.0,16.0,32.0,4.0,16.0,1.0,1.0,404.0
2.0,0.0,0.0,0.0,4.0,4.0,4.0,2.0,8.0,16.0,32.0,4.0,16.0,32.0,4.0,16.0,3.0,1.0,412.0
2.0,0.0,0.0,2.0,0.0,4.0,8.0,2.0,8.0,16.0,32.0,4.0,16.0,32.0,4.0,16.0,1.0,1.0,416.0
4.0,0.0,0.0,0.0,2.0,4.0,8.0,4.0,8.0,16.0,32.0,4.0,16.0,32.0,4.0,16.0,1.0,1.0,424.0
4.0,4.0,0.0,0.0,2.0,4.0,8.0,2.0,8.0,16.0,32.0,8.0,16.0,32.0,4.0,16.0,1.0,1.0,432.0
4.0,8.0,8.0,4.0,2.0,16.0,32.0,2.0,8.0,32.0,4.0,8.0,16.0,0.0,4.0,16.0,1.0,1.0,440.0
4.0,2.0,0.0,4.0,2.0,8.0,8.0,2.0,8.0,16.0,32.0,8.0,16.0,32.0,8.0,16.0,2.0,1.0,456.0
4.0,2.0,4.0,2.0,2.0,16.0,2.0,0.0,8.0,16.0,32.0,8.0,16.0,32.0,8.0,16.0,1.0,1.0,488.0
4.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,8.0,32.0,32.0,8.0,16.0,32.0,8.0,16.0,1.0,1.0,556.0
4.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,8.0,4.0,32.0,8.0,16.0,64.0,8.0,16.0,1.0,1.0,560.0
4.0,0.0,4.0,2.0,2.0,4.0,2.0,2.0,8.0,4.0,32.0,8.0,16.0,64.0,8.0,16.0,1.0,1.0,572.0
0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,4.0
0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0,0.0,1.0,8.0
2.0,2.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,1.0,20.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,2.0,8.0,2.0,1.0,1.0,24.0
0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,8.0,4.0,1.0,1.0,28.0
2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,4.0,2.0,8.0,4.0,1.0,1.0,36.0
0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,8.0,2.0,8.0,4.0,2.0,1.0,40.0
2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,2.0,8.0,4.0,2.0,1.0,44.0
4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,8.0,2.0,8.0,4.0,1.0,1.0,52.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,2.0,2.0,8.0,2.0,8.0,4.0,2.0,1.0,56.0
0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,4.0,0.0,0.0,8.0,2.0,8.0,4.0,1.0,1.0,72.0
0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,4.0,2.0,16.0,2.0,8.0,4.0,0.0,1.0,88.0
16.0,4.0,8.0,4.0,0.0,0.0,8.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,112.0
2.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,2.0,4.0,2.0,0.0,16.0,2.0,16.0,8.0,2.0,1.0,116.0
2.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,2.0,4.0,2.0,0.0,16.0,2.0,16.0,8.0,1.0,1.0,120.0
2.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,2.0,4.0,4.0,2.0,16.0,2.0,16.0,8.0,1.0,1.0,124.0
2.0,0.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,4.0,4.0,4.0,16.0,2.0,16.0,8.0,2.0,1.0,136.0
2.0,4.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,8.0,4.0,0.0,16.0,2.0,16.0,8.0,1.0,1.0,144.0
2.0,0.0,0.0,0.0,4.0,8.0,2.0,0.0,2.0,8.0,4.0,0.0,16.0,2.0,16.0,8.0,1.0,1.0,160.0
2.0,2.0,2.0,8.0,4.0,16.0,4.0,0.0,2.0,2.0,16.0,0.0,16.0,2.0,0.0,0.0,1.0,1.0,164.0
2.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,2.0,16.0,4.0,2.0,16.0,4.0,16.0,8.0,2.0,1.0,168.0
2.0,0.0,2.0,0.0,4.0,4.0,2.0,0.0,2.0,16.0,4.0,2.0,16.0,4.0,16.0,8.0,1.0,1.0,172.0
2.0,0.0,0.0,2.0,4.0,4.0,4.0,0.0,2.0,16.0,4.0,2.0,16.0,4.0,16.0,8.0,1.0,1.0,184.0
2.0,2.0,0.0,0.0,4.0,4.0,0.0,0.0,2.0,16.0,8.0,4.0,16.0,4.0,16.0,8.0,3.0,1.0,196.0
4.0,0.0,2.0,0.0,2.0,8.0,0.0,0.0,2.0,16.0,8.0,4.0,16.0,4.0,16.0,8.0,1.0,1.0,200.0
